question,answer,select1,select2,select3,select4
국이나 찌개에 넣는 고기붙이,꾸미,돝고기,맷고기,꾸지,꾸미
'곁땀'의 뜻으로 알맞은 것은?,겨드랑이에서 나는 땀,바느질을 하기 전에 미리 표시한 부분,겨드랑이에서 나는 땀,일을 이룰 때 함께 한 수고,결과를 가져오게 된 원인
글에서 본문에 해당하는 부분,글마루,글구멍,글마디,글마루,글머리
짤막하고 단단한 몽둥이,몽치,몽두,몽치,몽짜,몽이
나들이할 때 착용하는 옷이나 신발,난벌,난벌,낱벌,든벌,밀벌
겨드랑이에서 나는 땀,곁땀,겨욹,겨땀,곁수,곁땀
띄어쓰기가 맞는 것은?,일은 차질 없이 잘 진행된다.,일은 차질없이 잘 진행된다.,일은 차질 없이 잘 진행된다.,,
띄어쓰기가 맞는 것은?,우리 그냥 다음번에 가자!,우리 그냥 다음 번에 가자!,우리 그냥 다음번에 가자!,,
맞는 띄어쓰기는?,양말 열 켤레,양말 열켤레,양말 열 켤레,,
맞는 띄어쓰기는?,각 사람,각사람,각 사람,,
맞는 띄어쓰기는?,차 여섯 대,차 여섯 대,차 여섯대,,
띄어쓰기가 맞는 것은?,형제간에 우애가 좋다.,형제 간에 우애가 좋다.,형제간에 우애가 좋다.,,
띄어쓰기가 맞는 것은?,너부터 먼저 먹어라.,너 부터 먼저 먹어라.,너부터 먼저 먹어라.,,
그림같이 vs 그림 같이,그림같이 아름답다.,그림같이 아름답다.,그림 같이 아름답다.,,
띄어쓰기가 맞는 것은?,나를 알아주는 사람은 너밖에 없다.,나를 알아주는 사람은 너 밖에 없다.,나를 알아주는 사람은 너밖에 없다.,,
맞는 띄어쓰기는?,먹기는커녕 물도 못 마셨다.,먹기는커녕 물도 못 마셨다.,먹기는 커녕 물도 못 마셨다.,,
'뒤지다'와 뜻이 다른 단어는?,세세하다,세세하다,검색하다,들쑤시다,수사하다
'치장하다'와 뜻이 다른 단어는?,수라하다,단장하다,매만지다,수식하다,수라하다
'말하다'와 뜻이 다른 단어는?,면하다,면하다,진술하다,일컫다,토로하다
'살펴보다'와 뜻이 다른 단어는?,경시하다,뜯어보다,조사하다,검사하다,경시하다
'연구하다'와 뜻이 다른 단어는?,골중하다,강구하다,골중하다,고구하다,탐구하다
'떠들썩하다'와 뜻이 다른 단어는?,약조하다,부산하다,수선스럽다,왁자하다,약조하다
'부끄럽다'와 뜻이 다른 단어는?,가없다,무색하다,스스럽다,가없다,열없다
'북적거리다'와 뜻이 다른 단어는?,욱끓다,끓어오르다,들끓다,뒤끓다,욱끓다
'보태다'와 뜻이 다른 단어는?,환산하다,가산하다,환산하다,메우다,거들다
'버둥거리다'와 뜻이 다른 단어는?,바디질하다,버르적거리다,바동거리다,버둥질하다,바디질하다
띄어쓰기가 맞는 것은?,너를 영원히 사랑할 거야.,너를 영원히 사랑할거야.,너를 영원히 사랑할 거야.,,
맞는 띄어쓰기는?,강아지 다섯 마리가 뛰논다.,강아지 다섯마리가 뛰논다.,강아지 다섯 마리가 뛰논다.,,
띄어쓰기가 맞는 것은?,부모님께 말씀드렸다.,부모님께 말씀드렸다.,부모님께 말씀 드렸다.,,
띄어쓰기가 맞는 것은?,그는 시인 겸 소설가이다.,그는 시인겸 소설가이다.,그는 시인 겸 소설가이다.,,
띄어쓰기가 맞는 것은?,전 좌석 안전벨트,전 좌석 안전벨트,전좌석 안전벨트,,
띄어쓰기가 맞는 것은?,당신과 함께 살고 싶어요.,당신과 함께 살고 싶어요.,당신과 함께 살고싶어요.,,
띄어쓰기가 맞는 것은?,여행을 갈 것이다.,여행을 갈 것이다.,여행을 갈 것 이다.,,
띄어쓰기가 맞는 것은?,오랜만에 청계천을 걸었다.,오랜만에 청계천을 걸었다.,오랜 만에 청계천을 걸었다.,,
띄어쓰기가 맞는 것은?,쌀값이 안정을 되찾았다.,쌀 값이 안정을 되찾았다.,쌀값이 안정을 되찾았다.,,
띄어쓰기가 맞는 것은?,물건 가격이 소폭 감소했다.,물건 가격이 소폭 감소했다.,물건가격이 소폭 감소했다.,,
'소록소록'의 뜻으로 알맞은 것은?,아기가 곱게 자는 모양,아기가 곱게 자는 모양,눈이 조용히 내리는 모양,담긴 물건이 볼록하게 많은 모양,바람이 가볍게 불어오는 모양
세차게 부는 바람의 기운,바람살,바람결,바람목,바람살,바람씨
'난벌'의 뜻으로 알맞은 것은?,나들이할 때 착용하는 옷이나 신발,나들이할 때 착용하는 옷이나 신발,따로따로인 한 벌 한 벌,집 안에서만 입는 옷이나 신는 신발,알록달록하게 곱게 만든 아이의 옷
남다른 재능을 지닌 사람,슬기주머니,두루주머니,슬기주머니,토리주머니,
어린 꽃봉오리가 꽃을 피우기 위해 망울이 생기다,벙글다,옹글다,궁글다,몽글다,벙글다
'그루잠'의 뜻으로 알맞은 것은?,깨었다가 다시 든 잠,깨었다가 다시 든 잠,깊이 들지 못하고 자꾸 놀라 깨는 잠,고개를 꾸벅거리며 조는 잠,자야 할 시간이 아닌 때에 몰래 자는 잠
'헤살'의 뜻으로 알맞은 것은?,일을 짓궂게 훼방함,넓은 마음으로 너그럽게 용서함,"표정, 웃음소리 따위가 맑고 깨끗함",기분이 언짢거나 성이 나서 살이 뻗침,일을 짓궂게 훼방함
비좁은 방에서 여럿이 모로 끼어 자는 잠,갈치잠,귀잠,그루잠,갈치잠,사로잠
'샘바리'의 뜻으로 알맞은 것은?,샘이 많아서 안달하는 사람,샘물을 받아주는 사람,심부름을 대신 하는 사람,샘이 많아서 안달하는 사람,
국이나 찌개에 넣는 고기붙이,꾸미,돝고기,맷고기,꾸지,꾸미
'지독하다'와 뜻이 다른 단어는?,악지스럽다,악지스럽다,끔찍하다,극성스럽다,악착스럽다
'땅덩이'와 뜻이 다른 단어는?,도륙,내륙,도륙,대륙,대지
'잔인하다'와 뜻이 다른 단어는?,잔열하다,잔학하다,잔열하다,악랄하다,몰인정하다
'감싸다'와 뜻이 다른 단어는?,휘젓다,보호하다,편애하다,휘감다,휘젓다
'별나다'와 뜻이 다른 단어는?,뚝별나다,뚝별나다,영뚱하다,색다르다,특별나다
'부족하다'와 뜻이 다른 단어는?,결연하다,결연하다,결여하다,미달하다,빈곤하다
'버둥거리다'와 뜻이 다른 단어는?,바디질하다,버르적거리다,바동거리다,버둥질하다,바디질하다
'지독하다'와 뜻이 다른 단어는?,악지스럽다,악지스럽다,끔찍하다,극성스럽다,악착스럽다
'약속하다'와 뜻이 다른 단어는?,계교하다,상약하다,맹약하다,계교하다,약정하다
'빼앗다'와 뜻이 다른 단어는?,취수하다,수탈하다,취수하다,사취하다,후리다
남가일몽(南柯一夢)의 뜻은?,덧없는 꿈이나 한때의 헛된 부귀영화,외부와 접촉을 끊고 학문에 정진함,덧없는 꿈이나 한때의 헛된 부귀영화,같이 행동하면서도 속으로는 각각 딴생각을 하고 있음,
어진 사람의 마음씨를 이르는 말,선우후락 (先憂後樂),견물생심 (見物生心),선우후락 (先憂後樂),갑남을녀 (甲男乙女),
수수방관(袖手傍觀)의 뜻은?,간섭하거나 거들지 아니하고 그대로 버려둠,간섭하거나 거들지 아니하고 그대로 버려둠,오랫동안 쓰지 않고 버려둠,방을 쓰지 아니하고 버려둠,
간악무도(奸惡無道)의 뜻은?,간사하고 악독하며 도리에 어긋나는 데가 있음,보기에 간사하고 악독한 데가 있다,요망하고 간사스러우며 악독한 데가 있다,간사하고 악독하며 도리에 어긋나는 데가 있음,
유쾌하게 이야기함,고담활론 (高談闊論),고담활론 (高談闊論),일편지론 (一偏之論),고담방언 (高談放言),일편지언 (一偏之言)
멸사봉공(滅私奉公)의 뜻은?,사욕을 버리고 공익을 위하여 힘씀,사욕을 버리고 공익을 위하여 힘씀,이리저리 흩어져 갈피를 잡을 수 없음,생명이 있는 것은 반드시 죽게 마련임,
출세를 하여 고향에 돌아가거나 돌아옴,금의환향 (錦衣還鄕),도원결의 (桃園結義),극기복례 (克己復禮),금의환향 (錦衣還鄕),
남가일몽(南柯一夢)의 뜻은?,덧없는 꿈이나 한때의 헛된 부귀영화,외부와 접촉을 끊고 학문에 정진함,덧없는 꿈이나 한때의 헛된 부귀영화,같이 행동하면서도 속으로는 각각 딴생각을 하고 있음,
전전긍긍(戰戰兢兢)의 뜻은?,몹시 두려워서 벌벌 떨며 조심함,마음에 새겨 두고 조심함,몹시 두려워서 벌벌 떨며 조심함,말이나 행동을 삼가고 조심함,
수수방관(袖手傍觀)의 뜻은?,간섭하거나 거들지 아니하고 그대로 버려둠,간섭하거나 거들지 아니하고 그대로 버려둠,오랫동안 쓰지 않고 버려둠,방을 쓰지 아니하고 버려둠,
다음 중 '설참'의 의미는?,설명을 참조하세요,설마 참으라는거야?,설날에는 참치세트,설명도 안듣고 참견 그만해,설명을 참조하세요
다음 중 '아바라'의 쓰임이 가장 자연스러운 상황을 고르세요.,아바라와 치즈케잌의 조화가 환상적이지.,내 아바라는 이렇게 귀엽게 생겼어.,아바라와 치즈케잌의 조화가 환상적이지.,"아바라, 그렇게 해서 되겠냐?!",가나다라 아바라?
'미먼'과 가장 관련성이 높은 것은 무엇일까요?,대기,미래,방송,로봇,대기
다음 중 '톡디'의 쓰임이 자연스러운 상황은?,내 톡디는 이거야.,내 톡디는 이거야.,피부에는 톡디가 좋지!,그 디자이너는 톡디에 재능이 있어!,나는 귀여워서 톡디라고 불려
다음 중 '좋못사'한 사람은?,샐리 : 취향의 문제가 아니야. 난 너무 사랑해,브라운 : 난 정말 웹툰 좋아하는 사람들 이해가 안돼!,코니 : 취향을 존중해주는게 필요하다고 생각해.,샐리 : 취향의 문제가 아니야. 난 너무 사랑해,레너드 : 난 요즘 관심이 막 생겼어!
다음 중 '전공'의 쓰임이 자연스러운 상황은?,SNS에 올릴 때 사진 전공하지 말아주세요,이번 전공은 특별한 무대로 준비했어요.,친구들끼리 돈 주고 받을 때는 전공이지!,공사하기 전에는 전공이 필요하죠!,SNS에 올릴 때 사진 전공하지 말아주세요
'미먼'과 가장 관련성이 높은 것은 무엇일까요?,대기,미래,방송,로봇,대기
다음 중 '비담'의 쓰임이 자연스러운 상황은?,얘가 여기서 비담이야,그거 다 니가 지불하려면 비담아니야?,비담은 우리만의 일이 아니야,얘가 여기서 비담이야,날씨가 안좋네 비담하려나?
다음 중 '윰차'의 쓰임이 가장 자연스러운 상황을 고르세요.,모두 똑같은 사람인데 윰차하면 안되죠!,모두 똑같은 사람인데 윰차하면 안되죠!,"윰차, 힘을 내자!",나 오늘 윰차 냈어.,따뜻한 윰차 한잔 마실래?
다음 중 '자낳괴'의 의미는?,자본주의가 낳은 괴물,자식을 낳으면 괴롭다,자본주의가 낳은 괴물,자연이 낳은 괴생명체,자유롭게 날아다니면 괴로움은 사라져
'목메여'와 '목메어' 어떤 것이 맞는 말?,그는 목메어 울었다.,그는 목메여 울었다.,그는 목메어 울었다.,,
'벗어부치다'와 '벗어붙이다' 어떤 것이 맞는 말?,고정관념을 벗어부치다.,고정관념을 벗어붙이다.,고정관념을 벗어부치다.,,
'빚을 갚다'와 '빛을 갚다' 어떤 것이 맞는 말?,드디어 빚을 다 갚았다.,드디어 빚을 다 갚았다.,드디어 빛을 다 갚았다.,,
'이르다'와 '일르다' 어떤 것이 맞는 말?,포기하기엔 아직 이르다.,포기하기엔 아직 이르다.,포기하기엔 아직 일르다.,,
'덩굴'과 '덩쿨' 어떤 것이 맞는 말?,엄마와 덩굴 식물을 심었어.,엄마와 덩굴 식물을 심었어.,엄마와 덩쿨 식물을 심었어.,,
'날름'과 '낼름' 어떤 것이 맞는 말?,혀를 날름 내미는 버릇.,혀를 날름 내미는 버릇.,혀를 낼름 내미는 버릇.,,
올바른 표기는?,웅성대며 지껄이는 소리,웅성대며 지껄이는 소리,웅성대며 짖걸이는 소리,웅성대며 짖껄이는 소리,
'대물림'과 '되물림' 어떤 것이 맞는 말?,대물림으로 이어 받은 재산이 많다.,대물림으로 이어 받은 재산이 많다.,되물림으로 이어 받은 재산이 많다.,,
'숫놈'과 '수놈' 어떤 것이 맞는 말?,이 강아지는 수놈이네요.,이 강아지는 숫놈이네요.,이 강아지는 수놈이네요.,,
'이자율'과 '이자률' 어떤 것이 맞는말?,적금 이자율이 궁금하다.,적금 이자율이 궁금하다.,적금 이자률이 궁금하다.,,
? 먹으면 태산도 못 당한다,앉아서,배불리,앉아서,맘먹고,누워서
빌어먹는 놈이 ?을 마다할까,콩밥,찰밥,쌀밥,떡밥,콩밥
밥이 얼굴에 ? 붙었다,더덕더덕,더덕더덕,덕지덕지,깨알같이,빈틈없이
말 안 하면 ?도 모른다,귀신,친구,귀신,누이,하늘
죄지은 놈 원님 ?에다 큰절을 한다,돗자리,빈자리,돗자리,앞자리,끝자리
약삭빠른 ? 밤눈이 어둡다,강아지,강아지,부엉이,고양이,
아이는 ? 낳아서 크게 길러라,작게,얼른,작게,많이,
오뉴월 ?도 팔아먹는다,감투,상투,감투,부채,
쥐구멍에 ? 세우겠다,홍살문,홍살문,마루문,남대문,유리문
범 잡아먹는 ?가 있다,담비,담비,여우,사슴,사자
'구순하다'의 뜻으로 알맞은 것은?,사이가 좋아 화목하다,사이가 좋아 화목하다,여러 사람의 의견을 두루 묻다,믿음과 성실로써 사귀다,윗사람의 명령을 순순히 좇다
'짓먹다'의 뜻으로 알맞은 것은?,지나치게 많이 먹다,서로 어울러서 함께 먹다,지나치게 많이 먹다,마음을 느긋하게 가지다,덜 익은 음식을 미리 먹다
물체의 삐죽하게 내민 부분,뿌다구니,멀떠구니,뿌다구니,치룽구니,
복잡하고 까다로운 조건이 생기다,가탈지다,거방지다,가탈지다,무면지다,오라지다
샘이 많아서 안달하는 사람,샘바리,샘꼬니,샘받이,샘바리,
'지스러기'의 뜻으로 알맞은 것은?,골라내거나 잘라 내고 남은 나머지,손톱이 박힌 자리 주변에 살갗이 일어난 것,깎아 내거나 끊어 내고 남은 자질구레한 나뭇조각,골라내거나 잘라 내고 남은 나머지,쓸 만한 것을 골라내고 남은 물건
'아늘거리다'의 뜻으로 알맞은 것은?,빠르고 가볍게 춤추듯이 잇따라 흔들리다,춥거나 무서워서 몸이 잇따라 심하게 떨리다,빠르고 가볍게 춤추듯이 잇따라 흔들리다,팔다리 따위가 힘없이 느리게 자꾸 움직이다,허리가 좌우로 거볍게 자꾸 흔들리다
'짜금거리다'의 뜻으로 알맞은 것은?,입맛을 자꾸 짝짝 다시며 맛있게 먹다,고개를 앞뒤로 천천히 끄덕거리다,입맛을 자꾸 짝짝 다시며 맛있게 먹다,음식을 먹을 때 잔모래 따위가 거볍게 씹히다,가볍고 경망스럽게 자꾸 까불다
마음씨가 너그럽고 미덥다,슬겁다,선겁다,슬겁다,불겁다,헐겁다
꼿꼿이 앉은 채로 자는 잠,말뚝잠,귀잠,발편잠,벼룩잠,말뚝잠
다음 중 '자낳괴'의 의미는?,자본주의가 낳은 괴물,자식을 낳으면 괴롭다,자본주의가 낳은 괴물,자연이 낳은 괴생명체,자유롭게 날아다니면 괴로움은 사라져
다음 중 '아바라'의 쓰임이 가장 자연스러운 상황을 고르세요.,아바라와 치즈케잌의 조화가 환상적이지.,내 아바라는 이렇게 귀엽게 생겼어.,아바라와 치즈케잌의 조화가 환상적이지.,"아바라, 그렇게 해서 되겠냐?!",가나다라 아바라?
다음 중 '발컨' 한 사람은?,"코니 : 미안해, 나 때문에 지게 생겼네",브라운 : 야 거기서 그걸 그렇게 하면 어떡해!,"코니 : 미안해, 나 때문에 지게 생겼네",샐리 : 야 넌 좀 빠져 !,"레너드 : 왜 그래, 그럴수도 있지. 괜찮아!"
